Fund Ticker,Security Identifier,Holding Ticker,Shares/Par Value,MarketValue,Weight,Name,Class of Shares,Sector,Date
QQQ,037833100,AAPL ,"127,783,659","31,567,675,119.36",9.610,Apple Inc,Common Stock,Information Technology,02/25/2025
QQQ,67066G104,NVDA ,"207,029,478","26,216,142,799.14",7.981,NVIDIA Corp,Common Stock,Information Technology,02/25/2025
QQQ,594918104,MSFT ,"62,851,644","25,008,669,147.60",7.613,Microsoft Corp,Common Stock,Information Technology,02/25/2025
QQQ,023135106,AMZN ,"88,890,314","18,915,858,819.20",5.758,Amazon.com Inc,Common Stock,Consumer Discretionary,02/25/2025
QQQ,11135F101,AVGO ,"65,302,027","13,226,272,548.58",4.026,Broadcom Inc,Common Stock,Information Technology,02/25/2025
QQQ,30303M102,META ,"18,428,971","12,117,048,432.50",3.689,Meta Platforms Inc,Common Stock,Communication Services,02/25/2025
QQQ,22160K105,COST ,"9,214,909","9,727,810,834.94",2.961,Costco Wholesale Corp,Common Stock,Consumer Staples,02/25/2025
QQQ,88160R101,TSLA ,"30,664,305","9,285,151,554.00",2.827,Tesla Inc,Common Stock,Consumer Discretionary,02/25/2025
QQQ,64110L106,NFLX ,"8,890,298","8,687,954,817.52",2.645,Netflix Inc,Common Stock,Communication Services,02/25/2025
QQQ,02079K305,GOOGL ,"49,394,656","8,664,810,555.52",2.638,Alphabet Inc,Common Stock,Communication Services,02/25/2025
QQQ,02079K107,GOOG ,"46,782,446","8,297,802,447.02",2.526,Alphabet Inc,Common Stock,Communication Services,02/25/2025
QQQ,872590104,TMUS ,"24,135,765","6,529,689,863.10",1.988,T-Mobile US Inc,Common Stock,Communication Services,02/25/2025
QQQ,17275R102,CSCO ,"82,833,628","5,323,717,271.56",1.621,Cisco Systems Inc,Common Stock,Information Technology,02/25/2025
QQQ,G54950103,LIN ,"9,903,085","4,629,593,206.65",1.409,Linde PLC,Common Stock,Materials,02/25/2025
QQQ,713448108,PEP ,"28,534,728","4,463,402,153.76",1.359,PepsiCo Inc,Common Stock,Consumer Staples,02/25/2025
QQQ,46120E602,ISRG ,"7,407,707","4,250,097,814.18",1.294,Intuitive Surgical Inc,Common Stock,Health Care,02/25/2025
QQQ,00724F101,ADBE ,"9,155,358","4,059,577,290.78",1.236,Adobe Inc,Common Stock,Information Technology,02/25/2025
QQQ,69608A108,PLTR ,"45,353,195","3,983,824,648.80",1.213,Palantir Technologies Inc,Common Stock,Information Technology,02/25/2025
QQQ,882508104,TXN ,"18,972,196","3,794,059,756.08",1.155,Texas Instruments Inc,Common Stock,Information Technology,02/25/2025
QQQ,747525103,QCOM ,"23,106,569","3,725,241,054.18",1.134,QUALCOMM Inc,Common Stock,Information Technology,02/25/2025
QQQ,031162100,AMGN ,"11,179,625","3,528,625,038.75",1.074,Amgen Inc,Common Stock,Health Care,02/25/2025
QQQ,007903107,AMD ,"33,751,156","3,508,770,177.76",1.068,Advanced Micro Devices Inc,Common Stock,Information Technology,02/25/2025
QQQ,09857L108,BKNG ,"688,435","3,465,464,756.05",1.055,Booking Holdings Inc,Common Stock,Consumer Discretionary,02/25/2025
QQQ,461202103,INTU ,"5,821,871","3,234,806,183.73",0.985,Intuit Inc,Common Stock,Information Technology,02/25/2025
QQQ,375558103,GILD ,"25,919,748","2,890,829,494.44",0.880,Gilead Sciences Inc,Common Stock,Health Care,02/25/2025
QQQ,438516106,HON ,"13,523,846","2,867,055,352.00",0.873,Honeywell International Inc,Common Stock,Industrials,02/25/2025
QQQ,20030N101,CMCSA ,"79,387,584","2,846,044,886.40",0.866,Comcast Corp,Common Stock,Communication Services,02/25/2025
QQQ,038222105,AMAT ,"17,146,040","2,838,355,461.60",0.864,Applied Materials Inc,Common Stock,Information Technology,02/25/2025
QQQ,855244109,SBUX ,"23,580,545","2,702,094,651.55",0.823,Starbucks Corp,Common Stock,Consumer Discretionary,02/25/2025
QQQ,053015103,ADP ,"8,474,363","2,655,611,133.31",0.808,Automatic Data Processing Inc,Common Stock,Industrials,02/25/2025
QQQ,92532F100,VRTX ,"5,355,984","2,572,746,914.40",0.783,Vertex Pharmaceuticals Inc,Common Stock,Health Care,02/25/2025
